Image;La2_length;La2_mm;La3_length;La3_mm;La4_length;La4_mm;Ra2_length;Ra2_mm;Ra3_length;Ra3_mm;Ra4_length;Ra4_mm;Body_length;Body_mm
img (10).JPG;115.5088309;0.233159621;123.0329151;0.248347314;143.4274172;0.289514508;114.6977587;0.231522437;128.4945684;0.2593719;145.9188183;0.29454351;2130.517931;4.300543523
;;;;;;;;;;;;;;
img (102).JPG;90.87136106;0.183427812;132.8892641;0.268242785;138.2829941;0.279130265;100.1001739;0.202056574;115.8879522;0.233924894;128.3452209;0.259070436;1920.503727;3.876620675
;;;;;;;;;;;;;;
img (113).JPG;112.2501843;0.226581901;134.3797333;0.271251362;148.9590312;0.300680312;89.52006909;0.18070017;149.6241085;0.3020228;154.7319634;0.312333228;2010.706026;4.058697957
;;;;;;;;;;;;;;
img (115).JPG;;;;;;;;;;;;;2031.443217;4.100556883
;;;;;;;;;;;;;;
img (116).JPG;99.74253407;0.201334663;135.5147099;0.273542362;131.9996023;0.266446964;106.8602295;0.215702042;120.250167;0.242730216;130.8190828;0.264064034;;
;;;;;;;;;;;;;;
img (118).JPG;97.17472995;0.196151438;123.623676;0.249539791;128.8905606;0.260171228;105.6112012;0.213180824;116.0986477;0.234350193;154.5727943;0.312011938;2239.22136;4.519966143
;;;;;;;;;;;;;;
img (120).JPG;85.74557427;0.173081188;102.3141001;0.206525481;110.4503221;0.2229488;94.23412489;0.190215698;103.5905715;0.209102094;129.2333262;0.260863115;2001.527876;4.040171461
;;;;;;;;;;;;;;
img (122).JPG;97.45587173;0.196718935;140.3592375;0.283321253;140.8424025;0.284296542;110.8079191;0.223670626;124.609421;0.25152956;157.4946817;0.317909896;2415.524552;4.875841838
;;;;;;;;;;;;;;
img (124).JPG;106.0393851;0.214045131;116.1474138;0.234448629;121.9687106;0.246199171;103.8094531;0.209543916;124.3834363;0.2510734;122.1780702;0.246621772;1905.347005;3.84602617
;;;;;;;;;;;;;;
img (127).JPG;100.0632974;0.201982137;116.0500618;0.23425212;138.0539073;0.278667843;106.5903252;0.215157228;122.694856;0.247664927;133.8417193;0.270165358;2072.353313;4.183135699
;;;;;;;;;;;;;;
img (129).JPG;114.6922468;0.231511311;131.0218781;0.264473385;143.6606467;0.289985292;106.234285;0.214438545;127.052469;0.256460959;157.0496005;0.31701148;2089.992583;4.218741337
;;;;;;;;;;;;;;
img (131).JPG;117.0508089;0.236272172;127.4671407;0.257297992;129.7987565;0.262004461;101.0304836;0.203934445;115.1308769;0.232396705;120.3451738;0.242921991;1940.673132;3.917333501
;;;;;;;;;;;;;;
img (133).JPG;109.129182;0.220282022;127.5834787;0.257532826;146.1103173;0.294930059;108.4106789;0.218831692;138.2527197;0.279069155;136.5198997;0.275571382;2256.910928;4.555673309
;;;;;;;;;;;;;;
img (135).JPG;117.6204322;0.237421981;132.1646936;0.266780208;161.2986904;0.325588453;88.44425805;0.178528599;161.329226;0.325650091;137.3483304;0.277243605;2131.973354;4.303481356
;;;;;;;;;;;;;;
img (137).JPG;97.9359919;0.197688078;140.5629392;0.283732434;133.7567508;0.269993845;104.1476;0.210226481;131.4655474;0.265368951;133.6696694;0.269818068;2236.961948;4.51540542
;;;;;;;;;;;;;;
img (139).JPG;116.8990191;0.235965777;149.0554757;0.30087499;156.6717153;0.316248702;126.0259866;0.25438896;136.9782251;0.276496532;161.0316537;0.325049428;;
;;;;;;;;;;;;;;
img (140).JPG;;;;;;;;;;;;;2182.933874;4.406347392
;;;;;;;;;;;;;;
img (142).JPG;102.4390165;0.20677763;122.8502401;0.247978577;129.1869576;0.260769518;96.10540381;0.193992956;116.8139494;0.23579406;127.006055;0.256367271;2120.926406;4.281182609
;;;;;;;;;;;;;;
img (146).JPG;110.2824911;0.222610026;142.5031139;0.287648761;147.3619168;0.297456467;108.6849305;0.21938528;145.1156248;0.292922229;155.4075073;0.313696843;2365.640893;4.775149493
;;;;;;;;;;;;;;
img (148).JPG;108.6541789;0.219323207;118.237263;0.238667081;133.4476111;0.269369833;97.82866214;0.197471428;124.8542315;0.252023721;136.1695203;0.274864126;2028.854067;4.09533057
;;;;;;;;;;;;;;
img (150).JPG;113.0941733;0.22828553;132.5428145;0.267543462;135.4643849;0.273440779;105.2303197;0.212411998;119.2355589;0.240682185;148.4249512;0.299602248;2067.027261;4.17238483
;;;;;;;;;;;;;;
img (152).JPG;111.2909869;0.224645719;133.4101399;0.269294196;147.6344711;0.29800663;116.0151889;0.234181727;142.0572804;0.286748827;137.6672883;0.277887436;2025.493241;4.088546596
;;;;;;;;;;;;;;
img (154).JPG;104.1443184;0.210219857;142.3268286;0.287292922;143.2213903;0.289098633;113.7810116;0.229671943;130.6197855;0.263661744;153.6513331;0.310151929;2108.232859;4.25556013
;;;;;;;;;;;;;;
img (156).JPG;118.3715124;0.238938069;143.526695;0.289714904;154.14928;0.311157056;106.3253938;0.214622453;140.1448066;0.282888415;156.7784623;0.316464175;2063.881369;4.166034709
;;;;;;;;;;;;;;
img (158).JPG;118.8549808;0.239913971;144.3527299;0.291382292;148.4884176;0.299730358;123.798303;0.249892283;141.6985442;0.286024702;145.2294424;0.293151974;2298.090446;4.638795963
;;;;;;;;;;;;;;
img (160).JPG;97.53454469;0.19687774;118.3086866;0.238811253;125.8275233;0.253988353;92.63081389;0.186979345;127.998035;0.258369626;111.7358223;0.225543639;1836.510544;3.707076767
;;;;;;;;;;;;;;
img (162).JPG;98.07478627;0.197968241;114.5486291;0.231221412;130.0719103;0.262555834;111.4142083;0.224894447;126.896986;0.25614711;134.1440261;0.270775577;2149.681639;4.339226303
;;;;;;;;;;;;;;
img (164).JPG;132.6759162;0.267812133;155.6161927;0.314118083;139.7642953;0.282120336;130.2963742;0.263008924;148.9065816;0.30057444;140.6543344;0.283916919;2394.903513;4.83421737
;;;;;;;;;;;;;;
img (166).JPG;102.1167505;0.206127122;131.2443886;0.264922532;138.1427511;0.278847178;108.9479451;0.219916187;128.6721095;0.259730274;137.6565753;0.277865811;2119.257958;4.277814775
;;;;;;;;;;;;;;
img (168).JPG;112.8049336;0.227701687;129.2958833;0.260989389;134.0580181;0.270601966;106.4702717;0.214914895;115.2553544;0.232647968;123.0057767;0.248292534;2014.951065;4.067266755
;;;;;;;;;;;;;;
img (170).JPG;100.6604805;0.203187577;111.8438471;0.225761692;151.1668825;0.305136956;95.09978841;0.191963078;142.5292622;0.287701543;137.1493872;0.27684203;1911.28071;3.858003613
;;;;;;;;;;;;;;
img (172).JPG;111.7717752;0.225616211;132.6163503;0.267691897;142.9310951;0.28851266;113.0175238;0.228130809;128.7352978;0.259857823;129.7625607;0.261931398;2069.580893;4.177539448
;;;;;;;;;;;;;;
img (174).JPG;103.9977511;0.209924004;146.328265;0.295369996;155.3177542;0.313515672;113.1146146;0.228326791;145.4675872;0.29363268;141.003195;0.284621109;2064.817779;4.167924895
;;;;;;;;;;;;;;
img (176).JPG;116.7671023;0.235699497;145.7043728;0.294110642;142.2801085;0.287198615;112.8571258;0.227807039;143.1841782;0.289023519;146.4974486;0.2957115;2227.144379;4.495588229
;;;;;;;;;;;;;;
img (178).JPG;108.1561033;0.21831782;158.6599064;0.320261953;149.2179392;0.301202929;110.6878455;0.223428252;137.36249;0.277272187;140.4464377;0.28349727;2193.254008;4.427179033
;;;;;;;;;;;;;;
img (180).JPG;104.8155107;0.211574688;115.6629181;0.233470653;148.2656816;0.299280756;111.0536711;0.224166687;130.4839031;0.263387459;130.5929045;0.263607483;1983.029435;4.002831549
;;;;;;;;;;;;;;
img (182).JPG;92.61099547;0.18693934;140.3191277;0.28324029;127.7480157;0.257864951;87.65192887;0.176929248;144.7976864;0.292280456;131.9867512;0.266421024;1907.691106;3.850757841
;;;;;;;;;;;;;;
img (184).JPG;119.0813854;0.240370979;154.4037958;0.311670807;160.1700928;0.32331033;122.7918442;0.247860702;155.3137843;0.313507659;156.2639304;0.31542557;2292.259749;4.627026449
;;;;;;;;;;;;;;
img (186).JPG;97.38226605;0.196570358;120.7378557;0.243714637;119.0917137;0.240391827;99.12770173;0.200093597;123.7081188;0.249710242;119.9895279;0.242204104;1848.306798;3.73088802
;;;;;;;;;;;;;;
img (188).JPG;115.9643636;0.234079134;142.3512629;0.287342243;154.6824488;0.312233281;111.0801741;0.224220184;143.8024672;0.290271562;142.9309364;0.28851234;2083.668034;4.205974957
;;;;;;;;;;;;;;
img (19).JPG;117.2102749;0.236594061;155.9081873;0.314707487;155.7315022;0.314350841;120.0761844;0.242379024;159.6073077;0.322174324;156.790374;0.31648822;2175.04256;4.390418431
;;;;;;;;;;;;;;
img (190).JPG;100.7718783;0.203412439;134.292629;0.271075539;137.0280012;0.276597007;105.4323069;0.212819718;144.8288477;0.292343356;147.0778908;0.296883148;2067.143007;4.172618469
;;;;;;;;;;;;;;
img (192).JPG;107.5739485;0.217142715;141.0727853;0.28476158;155.6024505;0.314090344;108.9327396;0.219885494;154.2170016;0.311293755;148.4695025;0.299692177;2223.544154;4.488321017
;;;;;;;;;;;;;;
img (194).JPG;95.95654468;0.193692478;128.3937535;0.259168401;133.9765391;0.270437497;101.9940204;0.205879386;132.3896597;0.267234312;138.0362371;0.278632175;2061.677342;4.161585785
;;;;;;;;;;;;;;
img (196).JPG;113.3519778;0.228805919;150.4182844;0.303625879;147.771935;0.298284107;92.95189246;0.187627456;145.9624374;0.294631557;141.4699718;0.285563319;2158.171408;4.356363273
;;;;;;;;;;;;;;
img (198).JPG;101.5596639;0.205002618;141.1804688;0.284978944;149.1438111;0.301053299;109.4330346;0.220895361;143.2773317;0.289211554;142.5031903;0.287648915;2022.437561;4.082378573
;;;;;;;;;;;;;;
img (2).JPG;115.9177443;0.233985031;119.1046089;0.240417857;138.9373815;0.280451174;92.89018597;0.187502899;127.1829717;0.256724385;144.9064495;0.292499999;2026.459663;4.090497361
;;;;;;;;;;;;;;
img (202).JPG;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
img (204).JPG;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
img (206).JPG;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
img (208).JPG;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
img (210).JPG;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
img (211).JPG;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
img (213).JPG;109.5781274;0.221188237;140.6893124;0.283987524;145.1364123;0.292964189;95.98757468;0.193755113;133.1709975;0.268811476;139.081065;0.280741206;1893.526753;3.822166476
;;;;;;;;;;;;;;
img (216).JPG;105.5215978;0.212999955;129.1045807;0.260603236;139.3757701;0.281336081;95.84592772;0.193469192;130.7124579;0.263848807;122.8043915;0.247886029;1937.750962;3.911434973
;;;;;;;;;;;;;;
img (218).JPG;112.0197343;0.226116728;125.74838;0.253828599;132.5489326;0.267555811;108.1508278;0.218307171;134.8491861;0.272198973;142.2818261;0.287202082;2127.517939;4.294487906
;;;;;;;;;;;;;;
img (220).JPG;128.5316314;0.259446713;161.47885;0.325952113;169.5959259;0.342336786;123.0264616;0.248334288;164.0738486;0.331190231;164.5307108;0.332112428;2344.306366;4.732084818
;;;;;;;;;;;;;;
img (222).JPG;102.9351335;0.207779064;127.1133371;0.256583824;138.4258653;0.279418657;108.3717789;0.21875317;123.1034575;0.248489707;131.5206017;0.26548008;2043.595089;4.125085968
;;;;;;;;;;;;;;
img (224).JPG;108.7126849;0.219441304;134.4393259;0.271371653;153.9429702;0.310740611;111.7514004;0.225575084;133.2406737;0.268952121;154.2775203;0.311415915;2153.999863;4.347942827
;;;;;;;;;;;;;;
img (226).JPG;117.6596849;0.237501214;144.2840321;0.291243622;146.5868288;0.295891918;117.0939006;0.236359154;147.8601366;0.298462145;145.7243413;0.294150949;2082.071735;4.202752759
;;;;;;;;;;;;;;
img (228).JPG;115.7006555;0.233546828;142.9456529;0.288542045;141.2250332;0.285068899;120.93848;0.244119605;125.3467593;0.25301791;144.9683874;0.292625023;2160.095799;4.360247742
;;;;;;;;;;;;;;
img (230).JPG;107.7224628;0.217442497;138.1857162;0.278933905;157.3025699;0.31752211;95.10202206;0.191967586;142.1100679;0.286855381;145.6403425;0.293981394;2011.330481;4.059958448
;;;;;;;;;;;;;;
img (232).JPG;107.7863303;0.217571417;150.8153452;0.304427363;152.4237489;0.307673996;117.300581;0.236776347;138.712552;0.279997346;160.0548668;0.323077741;;
;;;;;;;;;;;;;;
img (233).JPG;;;;;;;;;;;;;2082.395089;4.203405464
;;;;;;;;;;;;;;
img (235).JPG;104.8861533;0.211717283;126.3327934;0.255008263;136.0523744;0.274627662;103.3004612;0.208516494;129.7678767;0.261942128;139.1534773;0.280887373;1959.91269;3.95616939
;;;;;;;;;;;;;;
img (237).JPG;129.6241062;0.261651921;138.6054246;0.279781105;150.666257;0.304126422;116.5923209;0.235346694;146.6484932;0.29601639;146.0181446;0.294744004;2255.015968;4.551848248
;;;;;;;;;;;;;;
img (239).JPG;93.30204039;0.188334245;120.3064425;0.24284381;127.8616628;0.258094352;103.9084102;0.209743665;140.481193;0.283567425;140.7588193;0.284127826;2108.90051;4.256907813
;;;;;;;;;;;;;;
img (24).JPG;114.7720563;0.23167241;154.2973918;0.311456026;161.4588834;0.32591181;78.26174234;0.157974746;128.4884663;0.259359583;108.7609106;0.21953865;2077.264541;4.193049228
;;;;;;;;;;;;;;
img (241).JPG;119.2561122;0.240723673;147.3077645;0.297347158;156.3178467;0.315534403;119.3942463;0.241002502;142.4435927;0.287528615;151.6817038;0.306176146;2183.938818;4.408375915
;;;;;;;;;;;;;;
img (243).JPG;110.0018964;0.222043634;128.512221;0.259407533;132.8203945;0.268103769;101.3291907;0.204537398;137.8288279;0.278213511;136.3917258;0.275312657;2114.236161;4.267678058
;;;;;;;;;;;;;;
img (245).JPG;114.062038;0.230239207;142.9249236;0.288500202;140.9015137;0.284415861;109.4059886;0.220840768;138.8075164;0.280189036;139.928611;0.282452015;2217.957063;4.477043229
;;;;;;;;;;;;;;
img (247).JPG;114.3977315;0.230916819;143.7953054;0.290257106;148.7445907;0.300247455;111.1637336;0.224388853;137.5629164;0.277676757;161.6475868;0.326292716;2172.739642;4.385769891
;;;;;;;;;;;;;;
img (249).JPG;124.428999;0.251165371;136.9665955;0.276473057;144.260421;0.291195962;115.4585568;0.233058141;143.8745899;0.290417145;150.2795076;0.303345751;2389.315524;4.82293777
;;;;;;;;;;;;;;
img (251).JPG;100.3887623;0.202639102;133.6711061;0.269820967;144.3355334;0.29134758;104.8467044;0.211637653;130.7014699;0.263826627;147.1523152;0.297033377;2188.499339;4.417581527
;;;;;;;;;;;;;;
img (252).JPG;98.61446832;0.199057613;123.6449206;0.249582674;122.9478891;0.248175686;113.8553725;0.229822043;140.2931238;0.283187799;141.2962483;0.28521265;2104.384565;4.24779218
;;;;;;;;;;;;;;
img (254).JPG;107.1860553;0.216359735;141.3369583;0.285294825;141.0882364;0.284792769;110.0563405;0.222153531;132.5882369;0.267635149;156.797293;0.316502186;2118.360314;4.276002841
;;;;;;;;;;;;;;
img (255).JPG;121.0762954;0.244397792;140.1522169;0.282903373;147.4690275;0.297672675;105.0395348;0.21202689;134.9529773;0.272408481;146.5574039;0.295832523;2061.466372;4.161159932
;;;;;;;;;;;;;;
img (257).JPG;123.6689768;0.249631232;162.3862789;0.327783798;163.6890465;0.330413492;115.8553058;0.233858996;149.5437522;0.301860597;160.7539488;0.324488869;2068.743192;4.175848512
;;;;;;;;;;;;;;
img (259).JPG;103.1412251;0.208195069;133.1294891;0.26872769;132.4370425;0.267329956;102.2398731;0.206375651;150.4427702;0.303675304;161.5013558;0.325997542;2124.125525;4.287640172
;;;;;;;;;;;;;;
img (26).JPG;112.6856947;0.227460998;138.6872499;0.279946273;168.0101183;0.339135764;136.9488986;0.276437335;156.2882062;0.315474572;161.3245792;0.325640711;2212.238693;4.465500451
;;;;;;;;;;;;;;
img (261).JPG;111.4441488;0.224954883;143.6659076;0.289995911;155.3906958;0.313662908;106.7477061;0.215474908;144.8358719;0.292357535;146.2952574;0.295303368;2102.5002;4.243988508
;;;;;;;;;;;;;;
img (263).JPG;106.6220447;0.215221255;126.7260692;0.255802107;143.1208477;0.288895684;101.3484511;0.204576276;134.7858116;0.272071049;141.7641234;0.286157076;1852.749451;3.73985571
;;;;;;;;;;;;;;
img (265).JPG;111.5257523;0.225119603;135.5368756;0.273587105;147.1509634;0.297030648;102.0282113;0.205948402;129.9484473;0.262306618;148.5178284;0.299789725;2183.913235;4.408324276
;;;;;;;;;;;;;;
img (267).JPG;100.9631245;0.203798478;116.677065;0.235517753;128.1409554;0.258658117;89.35586475;0.180368717;126.4474675;0.255239737;127.8789971;0.258129342;1788.995984;3.611166551
;;;;;;;;;;;;;;
img (269).JPG;120.1292689;0.242486177;132.0319872;0.266512334;149.7436728;0.302264146;103.0050869;0.207920268;138.3629063;0.279291571;149.2200417;0.301207173;2296.37036;4.635323895
;;;;;;;;;;;;;;
