Image;La2_length;La2_mm;La3_length;La3_mm;La4_length;La4_mm;Ra2_length;Ra2_mm;Ra3_length;Ra3_mm;Ra4_length;Ra4_mm;Body_length;Body_mm
img (271).JPG;88.35819549;0.178354878;104.0377893;0.210004823;117.3883217;0.236953456;88.04395068;0.177720561;96.74899193;0.195292067;108.576056;0.219165513;1663.151578;3.35714412
;;;;;;;;;;;;;;
img (273).JPG;94.61519177;0.190984898;112.8110013;0.227713935;145.2229477;0.293138864;94.98563862;0.191732661;148.5262229;0.29980667;137.4873734;0.27752427;2129.948463;4.299394025
;;;;;;;;;;;;;;
img (275).JPG;107.1589021;0.216304925;119.4103116;0.241034931;129.1504934;0.260695913;112.5977943;0.227283567;125.1565224;0.252633908;136.3700866;0.275268978;2006.913474;4.051042524
;;;;;;;;;;;;;;
img (277).JPG;108.0107985;0.218024515;117.8863564;0.237958761;134.5709427;0.271637327;75.65510421;0.152713133;135.7460704;0.274009374;127.534953;0.257434874;2003.193244;4.043533078
;;;;;;;;;;;;;;
img (279).JPG;120.2692294;0.242768694;146.3305256;0.295374559;152.1715806;0.307164983;108.2069039;0.218420363;136.9213042;0.276381634;151.1170981;0.305036465;2164.858951;4.36986237
;;;;;;;;;;;;;;
img (281).JPG;92.60453473;0.186926299;106.0841636;0.214135519;102.006561;0.2059047;103.5449929;0.209010092;138.6537989;0.279878751;129.3476646;0.261093912;1930.926542;3.897659583
;;;;;;;;;;;;;;
img (283).JPG;100.2649008;0.202389083;126.5247102;0.255395655;128.9407079;0.260272452;98.46974456;0.198765481;133.9361578;0.270355986;131.9077752;0.266261607;1868.68047;3.772013167
;;;;;;;;;;;;;;
img (286).JPG;109.5395713;0.22111041;137.9099728;0.278377305;150.9636954;0.304726814;109.9331756;0.221904918;145.4674325;0.293632368;147.8481399;0.29843793;2031.657387;4.100989194
;;;;;;;;;;;;;;
img (288).JPG;102.8776952;0.207663122;131.236834;0.264907283;126.0104881;0.254357675;95.00944134;0.191780708;132.6559813;0.267771894;130.1100266;0.262632773;2094.044727;4.226920766
;;;;;;;;;;;;;;
img (290).JPG;91.14958588;0.183989421;109.3032586;0.220633403;108.6614577;0.2193379;94.71056314;0.191177409;106.6201006;0.215217331;113.5126389;0.229130221;1880.121649;3.795107686
;;;;;;;;;;;;;;
img (293).JPG;92.65911439;0.18703647;133.9423166;0.270368418;129.9236125;0.262256488;105.1009996;0.212150959;133.873231;0.270228965;127.841921;0.258054503;2006.973623;4.051163938
;;;;;;;;;;;;;;
img (295).JPG;108.1640409;0.218333842;134.8275067;0.272155213;155.2754491;0.313430278;106.1765515;0.214322008;134.1858226;0.270859945;142.8921882;0.288434125;2208.738602;4.458435365
;;;;;;;;;;;;;;
img (298).JPG;106.8494141;0.21568021;153.5849357;0.310017903;151.0965768;0.304995041;112.4723025;0.227030256;152.981226;0.308799288;151.0231391;0.304846804;2210.510901;4.462012826
;;;;;;;;;;;;;;
img (30).JPG;121.3130118;0.244875614;122.3022474;0.246872429;120.2920297;0.242814717;95.12006362;0.192004004;109.5236636;0.2210783;126.5403426;0.25542721;1958.318772;3.952951997
;;;;;;;;;;;;;;
img (300).JPG;110.8162882;0.223687519;143.0656637;0.288784292;145.9718824;0.294650622;108.692844;0.219401254;122.4608678;0.247192612;141.1738707;0.284965626;2135.223307;4.310041529
;;;;;;;;;;;;;;
img (302).JPG;88.76140095;0.179168766;118.5176184;0.239232991;119.9071223;0.242037765;101.2953497;0.204469089;127.4406992;0.257244619;126.099507;0.254537364;1864.154622;3.762877545
;;;;;;;;;;;;;;
img (304).JPG;96.96419727;0.195726468;102.7134685;0.207331623;128.0536144;0.258481815;95.73274368;0.193240725;122.6246513;0.247523216;126.0568576;0.254451274;1867.712558;3.770059395
;;;;;;;;;;;;;;
img (306).JPG;87.13390421;0.175883592;93.94998878;0.189642157;98.13715783;0.19809414;96.71726157;0.195228018;114.9923191;0.23211702;124.681723;0.251675505;1687.555043;3.40640358
;;;;;;;;;;;;;;
img (308).JPG;111.9552585;0.22598658;132.0033838;0.266454597;137.1419294;0.276826976;119.6000463;0.241417919;132.4953448;0.267447642;135.4546195;0.273421067;2035.594366;4.108936159
;;;;;;;;;;;;;;
img (31).JPG;128.8009765;0.259990398;153.4142993;0.309673465;179.0550768;0.361430495;130.1375455;0.262688321;163.3016413;0.329631497;170.8374129;0.344842781;2342.498931;4.728436432
;;;;;;;;;;;;;;
img (310).JPG;112.4240557;0.226932868;150.9357671;0.30467044;150.3708236;0.303530077;124.6273513;0.251565753;149.11398;0.300993083;151.6733702;0.306159324;2185.636118;4.41180199
;;;;;;;;;;;;;;
img (312).JPG;107.1912754;0.216370272;124.4196398;0.251146479;129.8909191;0.262190495;108.0432369;0.218089994;130.3189297;0.263054453;143.6282162;0.289919829;2067.328551;4.172992997
;;;;;;;;;;;;;;
img (314).JPG;94.41202967;0.190574807;131.4050021;0.265246737;136.1086813;0.27474132;127.936081;0.258244569;155.481001;0.313845193;164.4100536;0.331868876;2408.877855;4.86242519
;;;;;;;;;;;;;;
img (316).JPG;92.17745759;0.186064225;117.8773451;0.237940571;110.7598205;0.223573536;94.44941948;0.19065028;104.7150885;0.211371981;119.8751055;0.241973138;1778.017222;3.589005441
;;;;;;;;;;;;;;
img (318).JPG;113.4093792;0.228921786;140.9949408;0.284604448;156.0938117;0.315082178;94.14726038;0.190040358;129.8802231;0.262168905;161.693863;0.326386126;2065.24992;4.16879719
;;;;;;;;;;;;;;
img (320).JPG;102.5374968;0.206976417;134.9075042;0.272316691;142.9400928;0.288530822;99.55756364;0.200961292;140.842927;0.284297601;137.297844;0.277141696;2058.171275;4.154508636
;;;;;;;;;;;;;;
img (322).JPG;97.82087588;0.197455712;119.0137633;0.240234481;121.4571257;0.245166515;91.54565441;0.184788903;115.8474132;0.233843065;1503.484762;3.034849676;;
;;;;;;;;;;;;;;
img (324).JPG;110.9574127;0.223972385;131.5950895;0.265630437;136.9518846;0.276443362;115.262995;0.232663391;134.9104124;0.272322561;147.1004998;0.296928785;1995.579091;4.028163578
;;;;;;;;;;;;;;
img (326).JPG;106.5722313;0.215120705;134.6715168;0.27184034;145.6049271;0.293909907;124.6300733;0.251571248;146.4280139;0.295571343;158.6265608;0.320194643;2206.934591;4.454793888
;;;;;;;;;;;;;;
img (329).JPG;117.016567;0.236203053;145.4938849;0.293685763;147.367654;0.297468048;122.8583096;0.247994865;139.0416526;0.28066165;146.9486048;0.296622179;2120.949238;4.281228697
;;;;;;;;;;;;;;
img (33).JPG;104.4842098;0.210905942;140.3895847;0.28338251;141.7265201;0.286081173;115.345508;0.232829947;123.703301;0.249700517;161.8771379;0.326756075;2178.494585;4.397386495
;;;;;;;;;;;;;;
img (331).JPG;117.3525959;0.236881342;149.2249927;0.301217167;149.7720543;0.302321435;121.7567684;0.245771356;151.9414403;0.306700435;149.7376747;0.302252038;2260.305298;4.562524992
;;;;;;;;;;;;;;
img (333).JPG;105.955646;0.2138761;139.228081;0.281037964;142.0303521;0.286694471;112.8727221;0.227838521;141.9672233;0.286567043;151.2136684;0.305231396;1995.828081;4.028666176
;;;;;;;;;;;;;;
img (335).JPG;102.7492137;0.207403777;122.4204141;0.247110954;143.6716995;0.290007602;87.02664767;0.17566709;138.4138406;0.279394384;134.7040443;0.271905998;2184.426371;4.409360064
;;;;;;;;;;;;;;
img (339).JPG;100.111049;0.202078526;129.2880113;0.260973499;148.9078731;0.300577047;100.559345;0.202983431;133.3179992;0.269108206;134.9055908;0.272312829;1936.345369;3.908597722
;;;;;;;;;;;;;;
img (341).JPG;105.8014813;0.213564912;139.078969;0.280736975;138.3095852;0.27918394;113.7711045;0.229651945;139.7475567;0.282086548;145.4860716;0.293669992;2199.513306;4.439813701
;;;;;;;;;;;;;;
img (343).JPG;104.1500828;0.210231492;127.3568215;0.257075308;138.3951599;0.279356677;99.16593595;0.200170774;141.0446273;0.284704742;129.7167455;0.261838918;2049.119826;4.136237892
;;;;;;;;;;;;;;
img (345).JPG;105.1006634;0.212150281;144.0597029;0.290790804;165.7123736;0.334497666;101.005774;0.203884567;142.3157025;0.287270463;146.0291126;0.294766144;2099.46518;4.237862187
;;;;;;;;;;;;;;
img (347).JPG;117.2296724;0.236633215;151.8356824;0.306486958;150.5969013;0.303986425;121.7827085;0.245823718;151.4578745;0.305724337;147.9507397;0.298645032;2209.086302;4.459137211
;;;;;;;;;;;;;;
img (349).JPG;110.7387754;0.223531056;139.4551214;0.281496255;144.8667754;0.292419915;105.3010488;0.212554767;151.0831727;0.304967985;158.871893;0.320689857;2011.845666;4.06099837
;;;;;;;;;;;;;;
img (35).JPG;108.7509257;0.219518495;132.0077305;0.266463371;145.8034544;0.294310643;114.0106962;0.230135571;146.8216848;0.296365985;162.5338198;0.328081616;2292.418188;4.627346265
;;;;;;;;;;;;;;
img (351).JPG;109.467795;0.220965527;138.710444;0.279993091;149.565927;0.301905358;106.8032592;0.215587045;142.7619178;0.288171168;141.6277105;0.285881721;2044.68092;4.127277765
;;;;;;;;;;;;;;
img (353).JPG;92.89577521;0.187514181;125.9268794;0.254188907;133.9245098;0.270332474;106.9012368;0.215784817;142.0152786;0.286664044;136.1615537;0.274848045;2126.251309;4.291931158
;;;;;;;;;;;;;;
img (355).JPG;114.8328086;0.231795041;134.0109938;0.270507046;138.8279725;0.280230328;118.7813384;0.239765321;144.9245042;0.292536443;153.7824639;0.310416622;2203.876153;4.448620297
;;;;;;;;;;;;;;
img (357).JPG;100.1407542;0.202138487;136.9673881;0.276474657;136.6543614;0.275842799;101.4190219;0.204718727;133.5460631;0.269568563;135.5603716;0.273634532;1948.586935;3.933307858
;;;;;;;;;;;;;;
img (359).JPG;103.596087;0.209113228;128.5914151;0.259567389;125.8405026;0.254014552;101.3061845;0.204490959;132.8997688;0.268263989;122.9373042;0.248154319;1928.561749;3.892886146
;;;;;;;;;;;;;;
img (362).JPG;94.47673685;0.190705421;118.1501159;0.238491171;120.0815489;0.242389853;101.8388132;0.205566094;118.6816101;0.239564015;127.7727043;0.257914786;1849.807518;3.73391729
;;;;;;;;;;;;;;
img (364).JPG;95.55681085;0.192885597;132.0480507;0.266544759;139.0272689;0.280632616;100.3577112;0.202576424;129.2896878;0.260976883;134.0826333;0.270651653;2030.631982;4.098919369
;;;;;;;;;;;;;;
img (366).JPG;114.3640784;0.230848889;146.9901588;0.296706057;167.4826063;0.338070958;117.9463424;0.238079845;153.1310635;0.309101742;170.795285;0.344757744;2190.859344;4.422345299
;;;;;;;;;;;;;;
img (368).JPG;121.9057293;0.24607204;151.2570303;0.305318924;159.9311097;0.322827932;129.0682094;0.26052982;153.0309785;0.308899716;161.2628919;0.325516193;2129.024658;4.297529284
;;;;;;;;;;;;;;
img (37).JPG;117.7947589;0.237773867;137.6991908;0.277951832;143.7195625;0.290104216;108.090439;0.218185273;137.305191;0.277156527;144.6719826;0.292026717;2243.120042;4.527835803
;;;;;;;;;;;;;;
img (370).JPG;107.5422608;0.217078752;146.3577887;0.295429591;147.9601045;0.298663935;110.2244413;0.22249285;148.9152789;0.300591996;145.8233001;0.294350702;2105.480472;4.250004317
;;;;;;;;;;;;;;
img (372).JPG;111.2584825;0.224580108;145.726337;0.294154978;151.3224802;0.305451037;109.7375572;0.221510053;149.4966206;0.30176546;148.362919;0.299477034;2133.252045;4.30606245
;;;;;;;;;;;;;;
img (374).JPG;115.3604423;0.232860093;157.9524914;0.318834005;162.5853812;0.328185695;105.0301016;0.212007849;140.214716;0.28302953;144.6500691;0.291982484;2276.886449;4.59599477
;;;;;;;;;;;;;;
img (376).JPG;109.4973716;0.221025228;138.7252615;0.280023001;147.3777958;0.29748852;107.6814172;0.217359645;145.1213417;0.292933768;143.8100354;0.290286839;2135.031396;4.309654148
;;;;;;;;;;;;;;
img (378).JPG;95.79396676;0.193364307;122.6428061;0.247559862;138.9155735;0.280407154;106.5084736;0.214992007;136.6717686;0.275877936;138.3566098;0.279278861;2025.669002;4.088901378
;;;;;;;;;;;;;;
img (380).JPG;117.7797365;0.237743544;138.1460279;0.278853793;158.395586;0.31972841;104.0719779;0.210073834;137.8598987;0.278276228;161.8129485;0.326626506;2122.592563;4.284545821
;;;;;;;;;;;;;;
img (39).JPG;97.89848411;0.197612367;119.0448935;0.240297318;136.1225509;0.274769316;88.7678154;0.179181713;118.1341474;0.238458938;130.2269566;0.262868801;1988.477325;4.013828353
;;;;;;;;;;;;;;
img (43).JPG;105.2468494;0.212445363;125.4106633;0.253146903;131.7856587;0.26601511;101.1646534;0.204205273;124.4650804;0.251238202;141.4215094;0.285465495;2184.149335;4.408800855
;;;;;;;;;;;;;;
img (47).JPG;124.5054244;0.251319639;119.2337718;0.240678577;103.2111913;0.208336299;87.00508821;0.175623572;115.7692611;0.233685311;133.8060816;0.270093421;1871.401041;3.777504759
;;;;;;;;;;;;;;
img (49).JPG;114.4797456;0.231082368;163.4197746;0.329869955;124.0104973;0.250320607;119.5892012;0.241396027;137.964128;0.27848662;155.0575153;0.312990369;2124.113045;4.287614979
;;;;;;;;;;;;;;
img (5).JPG;108.1936645;0.218393638;131.4636109;0.265365042;140.7953139;0.284201492;106.5965448;0.215169783;132.9720216;0.268409835;143.3148395;0.289287265;2132.343808;4.304229134
;;;;;;;;;;;;;;
img (53).JPG;115.3587198;0.232856616;160.0048729;0.322976826;158.7439847;0.320431668;117.5648797;0.237309846;144.7616563;0.292207728;166.8838909;0.336862425;2292.929725;4.628378824
;;;;;;;;;;;;;;
img (56).JPG;109.1026112;0.220228387;120.6001111;0.243436593;137.337432;0.277221606;114.4835841;0.231090116;124.9799935;0.252277577;166.0545496;0.335188363;2286.307059;4.615010682
;;;;;;;;;;;;;;
img (58).JPG;108.2400682;0.218487307;131.9405029;0.266327669;139.807259;0.28220706;1341.395598;2.707665618;103.3469387;0.208610311;1795.616748;3.624530853;;
;;;;;;;;;;;;;;
img (59).JPG;91.91836147;0.185541228;114.4967439;0.23111668;118.9203005;0.240045822;1282.773503;2.589334357;100.488965;0.202841366;130.6034013;0.263628671;;
;;;;;;;;;;;;;;
img (61).JPG;100.8959605;0.203662904;145.5879182;0.293875573;1003.782196;2.026178216;137.3649223;0.277277097;144.8388081;0.292363462;;;;
;;;;;;;;;;;;;;
img (62).JPG;91.03347194;0.18375504;120.0232616;0.242272197;968.2309745;1.954416522;164.3761785;0.331800498;143.2786792;0.289214274;2146.299337;4.33239898;;
;;;;;;;;;;;;;;
img (64).JPG;131.506686;0.265451991;158.5371895;0.320014243;163.9191893;0.330878045;105.1499997;0.212249868;144.7915931;0.292268156;151.4958814;0.305801055;;
;;;;;;;;;;;;;;
img (65).JPG;131.5576187;0.265554801;162.4929581;0.327999135;166.1304074;0.335341485;109.6294418;0.221291818;146.3979656;0.295510689;163.8241149;0.330686133;;
;;;;;;;;;;;;;;
img (66).JPG;;;;;;;;;;;;;2350.42855;4.744442713
;;;;;;;;;;;;;;
img (68).JPG;104.907937;0.211761254;127.6391155;0.257645131;146.8612015;0.296445751;110.517003;0.223083399;120.5714007;0.24337864;136.9269002;0.27639293;2127.298099;4.294044151
;;;;;;;;;;;;;;
img (73).JPG;108.0476111;0.218098823;114.0042218;0.230122502;118.4104945;0.239016756;119.6961016;0.24161181;142.273697;0.287185673;145.081313;0.292852969;2271.747863;4.585622309
;;;;;;;;;;;;;;
img (77).JPG;120.7490882;0.24373731;150.0521111;0.302886742;151.170439;0.305144136;140.2058056;0.283011544;112.4772139;0.22704017;146.7270139;0.296174888;;
;;;;;;;;;;;;;;
img (79).JPG;;;;;;;;;;;;;2132.033413;4.303602589
;;;;;;;;;;;;;;
img (81).JPG;105.3321421;0.21261753;149.7551944;0.302287402;155.4961124;0.313875696;101.6963928;0.205278612;128.8721302;0.260134025;147.4163524;0.297566348;2245.894969;4.533437114
;;;;;;;;;;;;;;
img (83).JPG;100.4452268;0.202753079;154.081308;0.311019852;141.3908494;0.285403607;122.5772936;0.247427622;126.1819818;0.254703843;155.6756249;0.31423805;;
;;;;;;;;;;;;;;
img (84).JPG;;;;;;;;;;;;;2075.432158;4.189350482
;;;;;;;;;;;;;;
img (86).JPG;125.1452822;0.25261122;152.9050326;0.308645488;157.8729297;0.318673406;114.2863949;0.230692081;143.3419556;0.289342;146.5352348;0.295787773;;
;;;;;;;;;;;;;;
img (87).JPG;124.1448529;0.250591809;137.4742053;0.277497689;165.5840473;0.334238633;121.284617;0.244818298;146.4906763;0.29569783;146.7778889;0.296277581;2252.655039;4.547082611
;;;;;;;;;;;;;;
img (89).JPG;101.395808;0.204671868;146.8357425;0.296394361;141.9083953;0.286448296;119.3242159;0.240861143;144.7030341;0.292089396;143.2812179;0.289219398;1948.278538;3.932685346
;;;;;;;;;;;;;;
img (95).JPG;112.7775568;0.227646425;150.0582022;0.302899037;153.738508;0.310327895;116.2607675;0.234677438;153.8998516;0.310653574;148.530162;0.299814621;;
;;;;;;;;;;;;;;
img (97).JPG;;;;;;;;;;;;;2080.208805;4.198992354
